#### GREECE ####
EE3 = countries/anatolia/luwian-attiya.txt
EE4 = countries/anatolia/luwian-kilawar.txt
EE5 = countries/anatolia/luwian-luwash.txt
EE6 = countries/anatolia/luwian-mira.txt
EE7 = countries/anatolia/luwian-patassa.txt
EE8 = countries/anatolia/luwian-tuwannuwa.txt
EE9 = countries/anatolia/luwian-wilusa.txt
EF0 = countries/anatolia/mysia-ainioi.txt
EF1 = countries/anatolia/mysia-astypalaea.txt
EF2 = countries/anatolia/mysia-kios.txt
EF3 = countries/anatolia/mysia-kolone.txt
EF4 = countries/anatolia/mysia-kremaste.txt
EF5 = countries/anatolia/mysia-larisa.txt
EF6 = countries/anatolia/mysia-parium.txt
EF7 = countries/anatolia/mysia-pergamon.txt
EF8 = countries/anatolia/carians-alabanda.txt
EF9 = countries/anatolia/carians-alinda.txt
EG0 = countries/anatolia/carians-alamanda.txt
EG1 = countries/anatolia/carians-ceramus.txt
EG2 = countries/anatolia/carians-chrysaorium.txt
EG3 = countries/anatolia/carians-cragus.txt
EG4 = countries/anatolia/carians-harpagus.txt
EG5 = countries/anatolia/carians-idrias.txt
EG6 = countries/anatolia/carians-labranda.txt
EG7 = countries/anatolia/carians-latmus.txt
EG8 = countries/anatolia/carians-leucolla.txt
EG9 = countries/anatolia/carians-mylasa.txt
EH0 = countries/anatolia/lydia-sardis.txt
EH1 = countries/anatolia/lydia-thyateira.txt
EH2 = countries/anatolia/isuarians-ibralu.txt
EH3 = countries/anatolia/isuarians-kalanda.txt
EH4 = countries/anatolia/isuarians-lambaesis.txt
EH5 = countries/anatolia/isuarians-seleucia.txt
EH6 = countries/anatolia/isuarians-timokreon.txt
EH7 = countries/anatolia/lycians-arycanda.txt
EH8 = countries/anatolia/lycians-bubon.txt
EH9 = countries/anatolia/lycians-caunus.txt
EI0 = countries/anatolia/lycians-fethiye.txt
EI1 = countries/anatolia/lycians-kadyanda.txt
EI2 = countries/anatolia/lycians-kale.txt
EI3 = countries/anatolia/lycians-kestane.txt
EI4 = countries/anatolia/lycians-kezzibina.txt
EI5 = countries/anatolia/lycians-limyra.txt
EI6 = countries/anatolia/lycians-mastaura.txt
EI7 = countries/anatolia/lycians-myra.txt
EI8 = countries/anatolia/lycians-orymna.txt
EI9 = countries/anatolia/lycians-phiornisia.txt
EJ1 = countries/anatolia/bithynians-bithynia.txt
EJ2 = countries/anatolia/bithynians-nicaea.txt
EJ3 = countries/anatolia/bithynians-heraclea.txt
EJ4 = countries/anatolia/bithynians-calchedon.txt
EJ5 = countries/anatolia/bithynians-chalcedon.txt
EJ6 = countries/anatolia/bithynians-apamea.txt
EJ7 = countries/anatolia/bithynians-prusa.txt
EJ8 = countries/anatolia/bithynians-nicomedia.txt
EJ9 = countries/anatolia/bithynians-cius.txt
EK0 = countries/anatolia/bithynians-dascylium.txt
EK1 = countries/anatolia/bithynians-dorylaeum.txt
EK2 = countries/anatolia/bithynians-tieium.txt
EK3 = countries/anatolia/bithynians-armius.txt
EK4 = countries/anatolia/bithynians-opus.txt
EK5 = countries/anatolia/bithynians-drynium.txt
EK6 = countries/anatolia/bithynians-olympus.txt
EK7 = countries/anatolia/bithynians-pelta.txt
EK8 = countries/anatolia/bithynians-katakekaumene.txt
EK9 = countries/anatolia/bithynians-heracleia-perinthus.txt
#### Caucasus ####
FA1 = countries/caucasus/colchis.txt #(Colchis)
FA2 = countries/caucasus/armenians-van.txt #(Armenians)
FA3 = countries/caucasus/armenians-altintepe.txt #(Armenians)
FA4 = countries/caucasus/armenians-biyirbashi.txt #(Armenians)
FA5 = countries/caucasus/armenians-dikranakert.txt #(Armenians)
FA6 = countries/caucasus/urartians-tushpa.txt #(Urartians)
FA7 = countries/caucasus/urartians-teyvahinili.txt #(Urartians)
FA8 = countries/caucasus/urartians-arda.txt #(Urartians)
FA9 = countries/caucasus/manneans-izirtu.txt #(Manneans)
FB0 = countries/caucasus/manneans-musasir.txt #(Manneans)
FB1 = countries/caucasus/gargareans-kumyk.txt #(Gargareans)
FB2 = countries/caucasus/gargareans-derbent.txt #(Gargareans)
FB3 = countries/caucasus/albanians-qabala.txt #(Albanians)
FB4 = countries/caucasus/albanians-ganja.txt #(Albanians)
FB5 = countries/caucasus/chechnyans-grozny.txt #(Chechnyans)
FB6 = countries/caucasus/chechnyans-urkarah.txt #(Chechnyans)
FB7 = countries/caucasus/circassians-sochi.txt #(Circassians)
FB8 = countries/caucasus/circassians-adygea.txt #(Circassians)
FB9 = countries/caucasus/ingush-ordzhonikidze.txt #(Ingush)
FC0 = countries/caucasus/ingush-nazran.txt #(Ingush)
FC1 = countries/caucasus/dagestanis-derbent.txt #(Dagestanis)
FC2 = countries/caucasus/dagestanis-mahachkala.txt #(Dagestanis)
FC3 = countries/caucasus/caucasian-indo-iranians-koban.txt #(Caucasian Indo-Iranians)
FC4 = countries/caucasus/caucasian-indo-iranians-sirvan.txt #(Caucasian Indo-Iranians)
FC5 = countries/caucasus/caucasian-indo-iranians-zaqatala.txt #(Caucasian Indo-Iranians)
FC6 = countries/caucasus/caucasian-indo-iranians-samur.txt #(Caucasian Indo-Iranians)

